GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
minum,com.renomad.minum.web,FunctionalTesting.TestResponse,0,72,0,4,0,13,0,6,0,4
minum,com.renomad.minum.web,Headers,0,331,0,38,0,66,0,36,0,17
minum,com.renomad.minum.web,WebEngine,0,415,0,24,0,69,0,32,0,20
minum,com.renomad.minum.web,Response,0,430,0,24,0,82,0,39,0,27
minum,com.renomad.minum.web,SetOfSws,0,73,0,2,0,13,0,7,0,6
minum,com.renomad.minum.web,LastMinuteHandlerInputs,0,9,0,0,0,1,0,1,0,1
minum,com.renomad.minum.web,FunctionalTesting,0,246,0,6,0,43,0,15,0,12
minum,com.renomad.minum.web,Partition,0,98,0,12,0,17,0,14,0,8
minum,com.renomad.minum.web,PreHandlerInputs,0,12,0,0,0,1,0,1,0,1
minum,com.renomad.minum.web,WebServerException,0,8,0,0,0,4,0,2,0,2
minum,com.renomad.minum.web,BodyProcessor,0,387,0,32,0,72,0,33,0,17
minum,com.renomad.minum.web,WebFramework,0,1330,0,98,0,253,0,118,0,69
minum,com.renomad.minum.web,BodyType,0,27,0,0,0,5,0,1,0,1
minum,com.renomad.minum.web,BodyProcessor.new Iterator() {...},0,126,0,14,0,27,0,10,0,3
minum,com.renomad.minum.web,WebFramework.MethodPath,0,9,0,0,0,1,0,1,0,1
minum,com.renomad.minum.web,BodyProcessor.new Iterator() {...},0,185,0,14,0,34,0,10,0,3
minum,com.renomad.minum.web,Request,0,294,0,36,0,49,0,30,0,12
minum,com.renomad.minum.web,HttpVersion,0,21,0,0,0,2,0,1,0,1
minum,com.renomad.minum.web,ContentDisposition,0,68,0,10,0,12,0,11,0,6
minum,com.renomad.minum.web,StreamingMultipartPartition,0,222,0,20,0,63,0,19,0,9
